Average TF-IDF Values by Year:
    Year          Term    TF-IDF
15  2022       storage  0.078402
14  2022         steps  0.077843
5   2022       digital  0.075966
10  2022       network  0.074489
9   2022        mobile  0.069711
3   2022      computer  0.068524
8   2022        medium  0.066622
7   2022     interface  0.065416
6   2022     equipment  0.065332
13  2022      platform  0.057660
17  2022  verification  0.057109
0   2022         block  0.056663
1   2022    blockchain  0.053466
2   2022         chain  0.051678
12  2022         order  0.051233
16  2022      transfer  0.049333
4   2022      contract  0.035369
11  2022          node  0.030264

Individual Patent TF-IDF Values:
      Patent_ID     block  blockchain  ...   storage  transfer  verification
5439  586674813  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5440  586676579  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5441  586676904  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5442  586677218  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5443  586677948  0.000000    0.756488  ...  0.000000  0.445856      0.000000
5444  586831048  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5445  586847860  0.000000    0.555271  ...  0.000000  0.572711      0.000000
5446  586848324  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5447  586848613  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5448  586848798  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5449  586850080  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5450  586922397  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5451  586923025  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5452  586925630  0.000000    0.000000  ...  1.000000  0.000000      0.000000
5453  586925736  0.000000    0.000000  ...  0.000000  0.000000      0.786874
5454  586926362  0.000000    0.873134  ...  0.000000  0.000000      0.000000
5455  586926533  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5456  586926686  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5457  586927094  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5458  586927128  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5459  586927783  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5460  586928129  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5461  586928202  0.000000    0.000000  ...  1.000000  0.000000      0.000000
5462  586928273  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5463  586928347  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5464  586928523  0.000000    0.000000  ...  0.000000  0.000000      0.457292
5465  586928562  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5466  586928735  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5467  586929047  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5468  586929273  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5469  586929403  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5470  586929889  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5471  586929936  0.154963    0.671122  ...  0.131235  0.000000      0.000000
5472  586930069  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5473  586930093  0.000000    0.000000  ...  0.000000  0.000000      0.301329
5474  586930204  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5475  586930487  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5476  586930648  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5477  586930798  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5478  586930879  0.000000    0.000000  ...  0.264204  0.870966      0.000000
5479  586931342  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5480  586932017  0.000000    0.000000  ...  0.000000  0.146523      0.000000
5481  586932157  0.000000    0.555271  ...  0.000000  0.572711      0.000000
5482  586932253  0.000000    0.000000  ...  1.000000  0.000000      0.000000
5483  586932343  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5484  586932356  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5485  586932488  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5486  586932498  0.000000    0.000000  ...  0.000000  0.199888      0.362138
5487  586932585  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5488  586932665  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5489  586933085  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5490  586933271  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5491  586933823  0.000000    0.000000  ...  0.092107  0.000000      0.000000
5492  586933918  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5493  586933953  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5494  586934413  0.000000    0.000000  ...  0.000000  0.000000      1.000000
5495  586934758  0.000000    0.882102  ...  0.000000  0.000000      0.000000
5496  586935036  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5497  586935615  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5498  586935763  0.000000    0.728788  ...  0.000000  0.000000      0.000000
5499  586935905  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5500  586936077  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5501  586936134  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5502  586936777  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5503  586937308  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5504  586937424  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5505  586937675  0.000000    0.560315  ...  0.000000  0.000000      0.000000
5506  586937990  0.000000    0.000000  ...  1.000000  0.000000      0.000000
5507  586938478  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5508  586938661  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5509  586948306  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5510  586948430  0.000000    0.598956  ...  0.000000  0.000000      0.000000
5511  587007155  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5512  587048532  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5513  587068598  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5514  587068806  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5515  587070144  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5516  587071936  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5517  587072014  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5518  587072263  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5519  587072629  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5520  587072899  0.000000    0.000000  ...  0.000000  0.000000      1.000000
5521  587073008  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5522  587074415  0.000000    0.000000  ...  0.322770  0.000000      0.000000
5523  587075256  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5524  587075881  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5525  587076538  0.000000    0.000000  ...  0.000000  0.134897      0.000000
5526  587076614  0.000000    0.000000  ...  0.000000  0.210397      0.000000
5527  587076702  0.000000    0.000000  ...  0.000000  0.000000      1.000000
5528  587076733  0.000000    0.000000  ...  0.000000  0.975035      0.000000
5529  587076739  0.000000    0.000000  ...  0.000000  0.134897      0.000000
5530  587076752  0.000000    0.000000  ...  0.000000  0.120333      0.000000
5531  587076799  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5532  587076943  0.000000    0.000000  ...  0.000000  0.199506      0.000000
5533  587077000  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5534  587077101  0.000000    0.000000  ...  0.000000  0.210397      0.000000
5535  587077348  0.000000    0.000000  ...  0.000000  0.469817      0.000000
5536  587077548  0.000000    0.000000  ...  0.000000  0.210397      0.000000
5537  587077558  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5538  587077588  0.000000    0.000000  ...  0.000000  0.127766      0.694422
5539  587077604  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5540  587077620  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5541  587077628  0.000000    0.000000  ...  0.000000  0.210397      0.000000
5542  587077638  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5543  587077694  0.000000    0.000000  ...  0.000000  0.153382      0.000000
5544  587129644  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5545  587136693  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5546  587141906  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5547  587163295  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5548  587167334  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5549  587167714  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5550  587167889  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5551  587176202  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5552  587201115  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5553  587223572  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5554  587223972  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5555  587224007  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5556  587225065  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5557  587226717  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5558  587253549  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5559  587268224  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5560  587287620  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5561  587288129  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5562  587288844  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5563  587307687  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5564  587308922  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5565  587314034  1.000000    0.000000  ...  0.000000  0.000000      0.000000
5566  587314164  0.000000    0.000000  ...  0.000000  0.000000      0.886899
5567  587314170  0.000000    0.000000  ...  0.675191  0.000000      0.000000
5568  587378489  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5569  587378890  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5570  587379530  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5571  587379647  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5572  587380338  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5573  587380567  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5574  587380834  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5575  587381016  0.000000    0.356811  ...  0.000000  0.000000      0.000000
5576  587381086  0.000000    0.677361  ...  0.000000  0.000000      0.000000
5577  587381691  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5578  587381745  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5579  587381852  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5580  587382472  0.000000    0.000000  ...  0.000000  0.204878      0.000000
5581  587382520  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5582  587382793  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5583  587382896  0.000000    0.968327  ...  0.000000  0.249685      0.000000
5584  587382999  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5585  587383249  0.000000    0.321492  ...  0.000000  0.000000      0.000000
5586  587383830  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5587  587384060  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5588  587384119  0.000000    0.773692  ...  0.000000  0.319197      0.000000
5589  587384971  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5590  587385256  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5591  587385431  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5592  587386022  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5593  587386236  0.912433    0.000000  ...  0.000000  0.000000      0.000000
5594  587386488  0.000000    0.075805  ...  0.000000  0.000000      0.000000
5595  587386492  0.000000    0.000000  ...  0.953448  0.000000      0.000000
5596  587386496  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5597  587386571  0.000000    0.000000  ...  0.000000  0.707963      0.000000
5598  587386746  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5599  587386804  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5600  587386897  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5601  587386943  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5602  587387054  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5603  587387169  0.000000    0.438844  ...  0.000000  0.000000      0.000000
5604  587387187  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5605  587387416  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5606  587387464  0.000000    0.211458  ...  0.000000  0.000000      0.000000
5607  587387565  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5608  587387768  0.000000    0.000000  ...  0.494601  0.652194      0.000000
5609  587388115  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5610  587388137  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5611  587388613  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5612  587389185  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5613  587389322  0.000000    0.423945  ...  0.000000  0.000000      0.000000
5614  587389375  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5615  587389473  0.167819    0.363399  ...  0.000000  0.000000      0.000000
5616  587389487  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5617  587389520  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5618  587389700  0.000000    0.000000  ...  0.000000  0.000000      1.000000
5619  587390017  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5620  587390111  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5621  587390258  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5622  587390296  0.000000    1.000000  ...  0.000000  0.000000      0.000000
5623  587391551  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5624  587391700  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5625  587391894  0.000000    0.000000  ...  0.000000  0.770044      0.000000
5626  587391984  0.000000    0.000000  ...  0.372653  0.000000      0.445126
5627  587392364  0.000000    0.000000  ...  0.767584  0.000000      0.000000
5628  587392508  0.000000    0.000000  ...  0.000000  0.750407      0.000000
5629  587392670  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5630  587393409  0.000000    0.000000  ...  0.000000  1.000000      0.000000
5631  587393549  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5632  587393744  0.000000    0.000000  ...  0.000000  0.000000      1.000000
